"TimestampUTC"	"CohortLabel"	"GroupIDs"	"FileUUID"	"RelativeTarget"	"State"	"Bytes"	"ExpectedMD5"	"ObservedMD5"	"Detail"
"2026-09-14 06:36:28 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"fc2573cb-2485-4598-810c-38c93dd277e6"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/fc2573cb-2485-4598-810c-38c93dd277e6_17a8247a-3961-4431-9ff6-f98b42897b7b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4251295"	"f5cb2c2258fad2c1bc0b80f6ac08ad86"	"f5cb2c2258fad2c1bc0b80f6ac08ad86"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:36:34 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"135607d5-365b-4991-815c-16c28d980ac2"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/135607d5-365b-4991-815c-16c28d980ac2_99da3fe2-07a3-4a79-9313-58252b6c387b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4269420"	"5d07505fbbaf5bd330b698d231ea4696"	"5d07505fbbaf5bd330b698d231ea4696"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:36:43 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"52e1de78-19b1-4a4a-a943-5be067df8419"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/52e1de78-19b1-4a4a-a943-5be067df8419_936cc4c8-5a1c-40e8-8851-7232a4db3609.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4249097"	"e83bf9338c111b4f00ae3eb296d78145"	"e83bf9338c111b4f00ae3eb296d78145"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:36:53 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"49c02083-badb-4824-95ba-d7552d62f648"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/49c02083-badb-4824-95ba-d7552d62f648_b549ffcf-0704-42e6-9898-0469c8e9863e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237367"	"0acd953e74e398f9d50bb62022ee2196"	"0acd953e74e398f9d50bb62022ee2196"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:37:01 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"a4b43628-a71b-4380-8fcb-ca12563b6c6f"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/a4b43628-a71b-4380-8fcb-ca12563b6c6f_56de2fb9-865f-4cab-adda-9d4d824cce34.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4247651"	"008796edef2638508c16ca4a3e8f8553"	"008796edef2638508c16ca4a3e8f8553"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:37:07 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"31c39f0c-1798-445f-8eab-4d1c6ddf0db6"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/31c39f0c-1798-445f-8eab-4d1c6ddf0db6_05fd9d51-e5ed-4a73-8537-e47616c4cf2d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4263972"	"4a6fe331312ec1e5f3945179537f8270"	"4a6fe331312ec1e5f3945179537f8270"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:37:16 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"0668121b-5797-48f6-94b7-15e4188a32f1"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/0668121b-5797-48f6-94b7-15e4188a32f1_4757a790-db4b-4567-8bae-e141e61eb3b4.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4264789"	"351a23e25bdc1e9e944a4d324c152375"	"351a23e25bdc1e9e944a4d324c152375"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:37:27 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"97b85ce5-78f9-4533-a1c0-a24128f72d87"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/97b85ce5-78f9-4533-a1c0-a24128f72d87_84c4e22f-04ad-416d-ab19-f751ce65aeb2.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4259747"	"e576833dc5681b383e1124e59835c2da"	"e576833dc5681b383e1124e59835c2da"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:37:33 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"fa819f19-2fef-4b8e-951e-2e27a3b652a6"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/fa819f19-2fef-4b8e-951e-2e27a3b652a6_14549c16-f9e4-4a27-baec-860fdb1c37e6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4257359"	"a06b66cfd099efac6c8662bab2d9d6c1"	"a06b66cfd099efac6c8662bab2d9d6c1"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:37:42 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"0518caa3-387c-4dd0-8040-2ac604ce0cb0"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/0518caa3-387c-4dd0-8040-2ac604ce0cb0_acc2d494-2543-4bb5-9d4a-f656a913e6b0.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4287055"	"08fe88740ae9239317d43bcba0e0c54c"	"08fe88740ae9239317d43bcba0e0c54c"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:37:51 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"c5b872eb-ce1b-44a8-81b4-f207c19e450f"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/c5b872eb-ce1b-44a8-81b4-f207c19e450f_dac8b069-dde5-43c2-aef2-827d5bd1a2a0.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4247119"	"a12d7befa4a26a2ea732d6a5ae81ee21"	"a12d7befa4a26a2ea732d6a5ae81ee21"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:37:59 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"58340c97-a7a3-4e08-b767-28984bee2ae3"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/58340c97-a7a3-4e08-b767-28984bee2ae3_2655e658-a563-43f6-bc4e-02f57c51fd2b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4261767"	"04d99920aff423a6790a71898c0fe135"	"04d99920aff423a6790a71898c0fe135"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:38:05 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"51ae74f0-eff5-4a01-b374-b9a9b08d1848"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/51ae74f0-eff5-4a01-b374-b9a9b08d1848_89986d81-6b30-4b55-8c99-56f09d1785e8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4263861"	"b21eebd9bba4c54f16c4f89f6d5b55b0"	"b21eebd9bba4c54f16c4f89f6d5b55b0"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:38:14 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"33e14a38-fe72-4f6f-9718-0832f604751a"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/33e14a38-fe72-4f6f-9718-0832f604751a_43df530c-a518-456c-8840-d3dfd111fe56.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4248727"	"9dd4398d15d5b3993674725cdbee52d2"	"9dd4398d15d5b3993674725cdbee52d2"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:38:23 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"a6be8790-4ad8-427f-bd24-1089bc7163b2"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/a6be8790-4ad8-427f-bd24-1089bc7163b2_eae91070-e936-467a-9812-42c91d0f4f39.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4254136"	"d01b56194108930fbe28f5cf52995c01"	"d01b56194108930fbe28f5cf52995c01"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:38:32 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"29a2bd75-639e-4644-87a0-1291cf418816"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/29a2bd75-639e-4644-87a0-1291cf418816_00d30246-7d61-46e0-a31f-c94b77be4b27.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4258004"	"1538e9b433d903bb811cbe0847489f6d"	"1538e9b433d903bb811cbe0847489f6d"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:38:40 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"5683ea23-c526-4228-8d49-9ead750dc075"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/5683ea23-c526-4228-8d49-9ead750dc075_1ae96df8-a767-4ffb-bb3e-e06298de648f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4263188"	"0c1c06716aa6735d0024fff5ccb07fdb"	"0c1c06716aa6735d0024fff5ccb07fdb"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:38:49 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"f2bceb75-59a6-41bb-a9b8-7d01115e3049"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/f2bceb75-59a6-41bb-a9b8-7d01115e3049_1e7f53b5-ba83-4f7e-913c-d270f798ff8f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4249303"	"49f6fb1a95f25f52061bd7e1c71ce71a"	"49f6fb1a95f25f52061bd7e1c71ce71a"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:38:57 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"fdcd94be-156b-409e-b1fc-9cf03b6b72a4"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/fdcd94be-156b-409e-b1fc-9cf03b6b72a4_023b5710-65a2-4990-a708-3f375df39241.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4251625"	"c150a569fbb5b05b167bf92407116e66"	"c150a569fbb5b05b167bf92407116e66"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:39:03 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"6cfde34c-206f-4dfe-8fc0-b3cff1790dea"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/6cfde34c-206f-4dfe-8fc0-b3cff1790dea_2e7df52e-0479-47f9-9b6b-a83a5f885db4.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4247968"	"214017398325fdc5c4d1edebb8b7f67c"	"214017398325fdc5c4d1edebb8b7f67c"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:39:15 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"3412ce4c-d5fd-4dd8-b960-11db35bd1a6e"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/3412ce4c-d5fd-4dd8-b960-11db35bd1a6e_59013513-c288-4f2f-b1d6-65d6c5319336.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4262167"	"7f3a49e3e034305ec8108ba5744f2bcd"	"7f3a49e3e034305ec8108ba5744f2bcd"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:39:26 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"0ce61a55-d51b-4013-ab17-678dda582b7a"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/0ce61a55-d51b-4013-ab17-678dda582b7a_d7601fe4-c59e-438a-a5f4-06e49fbb36d1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4256488"	"2e476bbe48c4c5078c4e476b111cb673"	"2e476bbe48c4c5078c4e476b111cb673"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:39:32 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"837636c2-4481-4b5c-b597-90d60105d2fa"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/837636c2-4481-4b5c-b597-90d60105d2fa_ec2364b9-8be2-43e5-b8b2-5ec0035ac08a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4247933"	"c5feacc4925bbf0621345dc07b7bd14c"	"c5feacc4925bbf0621345dc07b7bd14c"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:39:39 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"7c5f2b75-abf9-45ef-9bb9-faadd02743a2"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/7c5f2b75-abf9-45ef-9bb9-faadd02743a2_d62f7376-c86d-4b38-9bdd-67f3c704fa44.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4279543"	"769b3996faa2b4213edc50133b4d289f"	"769b3996faa2b4213edc50133b4d289f"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:39:49 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"33e72a89-07b6-453e-a490-d5f1c7aba407"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/33e72a89-07b6-453e-a490-d5f1c7aba407_4e88e897-d68d-4ff4-9044-65780e0a8adb.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4251213"	"302047be06788fde8e97651326541eaa"	"302047be06788fde8e97651326541eaa"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:39:58 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"81809b94-bacf-4c86-b2e4-152224b36ce3"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/81809b94-bacf-4c86-b2e4-152224b36ce3_94c32362-8660-4ed5-b29f-79be2de43c65.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4269616"	"3f0bfe5b75bc0182ec385134587e18f4"	"3f0bfe5b75bc0182ec385134587e18f4"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:40:05 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"c9625998-e679-4f0e-a5c9-705a6cf7b75f"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/c9625998-e679-4f0e-a5c9-705a6cf7b75f_b37b6802-6e4f-4980-8fef-2f8171298648.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4254686"	"161c90c67bdfcd44e4cf8aa041cf5431"	"161c90c67bdfcd44e4cf8aa041cf5431"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:40:14 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"b381948c-a679-4666-b1a4-87c84aec259b"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/b381948c-a679-4666-b1a4-87c84aec259b_32ac2b37-8236-4738-a265-623d4c7932ad.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4267407"	"4a14636e3383ce579b4210612b4c5d46"	"4a14636e3383ce579b4210612b4c5d46"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:40:28 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"c82aed75-4433-42db-adee-d1f72afb4511"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/c82aed75-4433-42db-adee-d1f72afb4511_570385a8-f125-4b93-9c3c-d54c2ce8cd5c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4252116"	"7d1e34078626e9aab4bdfba1ac619114"	"7d1e34078626e9aab4bdfba1ac619114"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:40:39 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"590af49d-2e1d-4cad-ab8c-9abe3c7558b0"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/590af49d-2e1d-4cad-ab8c-9abe3c7558b0_40ac3474-e908-43db-861b-98e9bfb61739.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4267675"	"cf963850521b74345ba4f9ee87a0317c"	"cf963850521b74345ba4f9ee87a0317c"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:40:50 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"0eb4f524-bb16-45b4-bb35-caca16c11d80"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/0eb4f524-bb16-45b4-bb35-caca16c11d80_32ecdc0f-80bb-47e9-bf3c-2bc90a2f5ecd.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4280580"	"314e08da6f504c702eb6009cd0f37b91"	"314e08da6f504c702eb6009cd0f37b91"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:40:58 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"f6cd2626-c571-4845-9258-791272228216"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/f6cd2626-c571-4845-9258-791272228216_7c8709e7-2a0d-4c70-b8b5-86672a2204a0.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4268737"	"133b1c3f62fbb8be5deb98898ed50e1b"	"133b1c3f62fbb8be5deb98898ed50e1b"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:41:05 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"d4d31c00-36b3-4530-986d-9ecbaf2c4962"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/d4d31c00-36b3-4530-986d-9ecbaf2c4962_190f26c2-99c5-4a26-8206-de736366fc0d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4266403"	"1d68398874e22c8cc10240da56698004"	"1d68398874e22c8cc10240da56698004"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:42:12 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"a36c99ec-753c-4859-9082-b077434a3f23"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/a36c99ec-753c-4859-9082-b077434a3f23_efee1a58-1e28-43d2-92bf-37f8b9107312.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4264013"	"f4f2c72cc8ae58c28bda7b6f03927c77"	"f4f2c72cc8ae58c28bda7b6f03927c77"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:42:22 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"e1761e53-d9a5-48fe-826c-23fffda882d8"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/e1761e53-d9a5-48fe-826c-23fffda882d8_053aaba8-5c15-4a69-ba86-998202722bc7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4257238"	"11840c29e497b4745b858662ae96b1f1"	"11840c29e497b4745b858662ae96b1f1"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:42:29 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"f7640e0a-892d-4387-bbe4-6b9aa3f2458f"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/f7640e0a-892d-4387-bbe4-6b9aa3f2458f_6084ded9-a555-4496-80bd-fdfc31b74eb9.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4212908"	"2db9d334156493b6bf573f17a83a4d79"	"2db9d334156493b6bf573f17a83a4d79"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:42:40 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"d5ae7f6a-d1ec-4354-aff3-537aabe4de35"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/d5ae7f6a-d1ec-4354-aff3-537aabe4de35_ebab691f-e77d-4ded-9302-0d29998be570.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4275622"	"543b9299d569e7ce4afcfbb4d9dbb77b"	"543b9299d569e7ce4afcfbb4d9dbb77b"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:42:49 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"6ab63a54-2be7-40f9-b92f-e06d6d442409"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/6ab63a54-2be7-40f9-b92f-e06d6d442409_1869b5e4-ce54-408a-b586-756081cf17b1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4263416"	"d9d57a51a10df9378dd833acd5276e92"	"d9d57a51a10df9378dd833acd5276e92"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:43:02 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"88b1ed47-597c-4a3c-a242-3af9dd0e4bc0"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/88b1ed47-597c-4a3c-a242-3af9dd0e4bc0_741d7905-12a4-4c7a-bee5-bcf26bafc401.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4272438"	"291dfcdea94e52a7ce0efbea8c53dfb4"	"291dfcdea94e52a7ce0efbea8c53dfb4"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:43:16 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"bb46375f-b293-426a-bab9-02972e469b71"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/bb46375f-b293-426a-bab9-02972e469b71_871c8a6d-f3be-4adb-a7f8-56a66f89248b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4256133"	"c087a1a5be587d4a2fbf2d1f8cec1052"	"c087a1a5be587d4a2fbf2d1f8cec1052"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:43:27 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"af3d13d4-253b-461e-b73b-988188fc4f89"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/af3d13d4-253b-461e-b73b-988188fc4f89_a7bacbd2-d9c5-4264-b03c-c22f0f1c900a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4271324"	"e136d5f45ba6d1eb9d8c073241518259"	"e136d5f45ba6d1eb9d8c073241518259"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:43:33 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"e5f4fdb1-032a-41d2-a19e-477035dc05e3"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/e5f4fdb1-032a-41d2-a19e-477035dc05e3_351fc89c-5bc6-4ae3-bfb6-e6271a02b918.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4242641"	"e590a57b31260ba09aa7280ba203f30d"	"e590a57b31260ba09aa7280ba203f30d"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:43:44 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"62ad27b6-e198-4328-b142-513f089b686b"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/62ad27b6-e198-4328-b142-513f089b686b_91ef3807-6f15-403e-9386-b504aad0550c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4256685"	"6f089f6bd26a8adbb73674f7b59c373a"	"6f089f6bd26a8adbb73674f7b59c373a"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:43:53 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"aa1787bb-5f73-43c2-b398-ddb74b691816"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/aa1787bb-5f73-43c2-b398-ddb74b691816_3bda7663-7e41-46cd-b99d-c3338baa3403.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239558"	"8575e0ce489478566f46d6aae850f70a"	"8575e0ce489478566f46d6aae850f70a"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:43:59 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"43110580-9da2-481e-876a-ccd65cfa79df"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/43110580-9da2-481e-876a-ccd65cfa79df_f82c185d-1e28-4380-8c4c-529d45c4f1c2.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4279441"	"186e5457d7ebb8f21fe543e2b2cab494"	"186e5457d7ebb8f21fe543e2b2cab494"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:44:05 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"260a7c28-c583-4eb9-bbc1-acb60abfebf1"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/260a7c28-c583-4eb9-bbc1-acb60abfebf1_2aa19394-a3c5-4c0b-9529-6d655bf7eeb3.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4251216"	"02b134212a1ada7828c5fd2f95817fdb"	"02b134212a1ada7828c5fd2f95817fdb"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:44:13 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"619df64d-aef7-48a8-8f9b-c4b99354285c"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/619df64d-aef7-48a8-8f9b-c4b99354285c_22211efe-085f-4690-ada1-95e4c5728823.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4260294"	"9375ea843acbb947a56180e4dc1acfb8"	"9375ea843acbb947a56180e4dc1acfb8"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:44:27 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"f93a5bc3-4606-4fe4-9ecc-bf70564025b8"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/f93a5bc3-4606-4fe4-9ecc-bf70564025b8_98bdae86-8900-40eb-a698-86aae463fe01.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4253683"	"25278f877f50e860b761006ef0c1d5db"	"25278f877f50e860b761006ef0c1d5db"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:44:32 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"a7087b0e-0488-4ffc-ab81-77ec5c7826b3"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/a7087b0e-0488-4ffc-ab81-77ec5c7826b3_05b944b7-1530-45ca-9207-b93ac3db096f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4256462"	"9fe1a6768398737a4e6b752028680765"	"9fe1a6768398737a4e6b752028680765"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:44:40 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"cf0f4418-539f-4fa7-8fe3-4e4f8729f991"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/cf0f4418-539f-4fa7-8fe3-4e4f8729f991_36743aca-e9b2-4c02-abcc-79ee4721b98f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4265175"	"81c6c5e797308bde563c9574b227f1c8"	"81c6c5e797308bde563c9574b227f1c8"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:44:49 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"42a0f086-c20b-41d8-a61d-cc71a4f1dec0"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/42a0f086-c20b-41d8-a61d-cc71a4f1dec0_06dee8cd-d663-4fa0-950d-d128887a3af5.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4266659"	"dc55d1e318fff912d72909a1d0377bf7"	"dc55d1e318fff912d72909a1d0377bf7"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:44:59 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"4f3b7ef0-41a1-4cf2-bbb9-9230e34307e4"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/4f3b7ef0-41a1-4cf2-bbb9-9230e34307e4_a45377db-0007-46e5-8cf2-752100932af8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4255108"	"143e8c14f4f8d9b2e00e51b0ecbe4441"	"143e8c14f4f8d9b2e00e51b0ecbe4441"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:45:05 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"a8de1633-a9c4-49f2-8b74-979182eb30dd"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/a8de1633-a9c4-49f2-8b74-979182eb30dd_cb8f09d2-20e2-4236-9bc8-45bf4c019ab2.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4260197"	"19a398541e5ca0f75f28196858e17d6b"	"19a398541e5ca0f75f28196858e17d6b"	"downloaded; official GDC MD5 verified"
